BG2WMB_mapping,refs,BG_path,BG_mapped_2_CL,BG_CL_mapping,WMB_mapped_2_CL,WMB_CL_mapping,no_bg_cl_mapping
Group: STR-BF TAC3-PLPP4-LHX8 GABA --> supertype: 0236 STR Lhx8 Gaba_1,,"['Subpallium GABA', 'CN MGE GABA', 'CN ST18 GABA', 'STR-BF TAC3-PLPP4-LHX8 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 08 CNU-MGE GABA,medial ganglionic eminence derived interneuron,False
Group: STR LYPD6-RSPO2 GABA --> supertype: 0212 Pvalb Gaba_8,,"['Subpallium GABA', 'CN MGE GABA', 'STR RSPO2 GABA', 'STR LYPD6-RSPO2 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,subclass: 052 Pvalb Gaba,pvalb GABAergic cortical interneuron,False
Group: STR LYPD6-RSPO2 GABA --> supertype: 0212 Pvalb Gaba_8,,"['Subpallium GABA', 'CN MGE GABA', 'STR RSPO2 GABA', 'STR LYPD6-RSPO2 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 07 CTX-MGE GABA,medial ganglionic eminence derived GABAergic cortical interneuron,False
Group: STR SST-RSPO2 GABA --> supertype: 0228 Sst Gaba_15,,"['Subpallium GABA', 'CN MGE GABA', 'STR RSPO2 GABA', 'STR SST-RSPO2 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,subclass: 053 Sst Gaba,sst GABAergic cortical interneuron,False
Group: STR SST-RSPO2 GABA --> supertype: 0228 Sst Gaba_15,,"['Subpallium GABA', 'CN MGE GABA', 'STR RSPO2 GABA', 'STR SST-RSPO2 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 07 CTX-MGE GABA,medial ganglionic eminence derived GABAergic cortical interneuron,False
Group: STR SST-ADARB2 GABA --> subclass: 053 Sst Gaba,,"['Subpallium GABA', 'CN MGE GABA', 'STR SST GABA', 'STR SST-ADARB2 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,subclass: 053 Sst Gaba,sst GABAergic cortical interneuron,False
Group: STR SST-ADARB2 GABA --> subclass: 053 Sst Gaba,,"['Subpallium GABA', 'CN MGE GABA', 'STR SST GABA', 'STR SST-ADARB2 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 07 CTX-MGE GABA,medial ganglionic eminence derived GABAergic cortical interneuron,False
Group: STR SST-CHODL GABA --> subclass: 056 Sst Chodl Gaba,['https://doi.org/10.1038/s41586-020-2874-8'],"['Subpallium GABA', 'CN MGE GABA', 'STR SST-CHODL GABA', 'STR SST-CHODL GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,subclass: 056 Sst Chodl Gaba,sst chodl GABAergic cortical interneuron,False
Group: STR SST-CHODL GABA --> subclass: 056 Sst Chodl Gaba,['https://doi.org/10.1038/s41586-020-2874-8'],"['Subpallium GABA', 'CN MGE GABA', 'STR SST-CHODL GABA', 'STR SST-CHODL GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 08 CNU-MGE GABA,medial ganglionic eminence derived interneuron,False
Group: OB Dopa-GABA --> supertype: 0163 OB Dopa-Gaba_2,,"['Subpallium GABA', 'Cx GABA', 'ACx MEIS2 GABA', 'OB Dopa-GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 05 OB-IMN GABA,neuron,False
Group: OB FRMD7 GABA --> subclass: 041 OB-in Frmd7 Gaba,,"['Subpallium GABA', 'Cx GABA', 'ACx MEIS2 GABA', 'OB FRMD7 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 05 OB-IMN GABA,neuron,False
Group: GPe SOX6-CTXND1 GABA --> supertype: 0247 NDB-SI-MA-STRv Lhx8 Gaba_4,,"['Subpallium GABA', 'F M GABA', 'CN LHX8 GABA', 'GPe SOX6-CTXND1 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 08 CNU-MGE GABA,medial ganglionic eminence derived interneuron,False
Group: GPi Core --> supertype: 0461 ZI Pax6 Gaba_3,['https://doi.org/10.1016/j.neuron.2017.03.017'],"['Subpallium GABA', 'F M GABA', 'CN ONECUT1 GABA', 'GPi Core']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 12 HY GABA,neuron,False
Group: AMY-SLEA-BNST D1 GABA --> subclass: 081 ACB-BST-FS D1 Gaba,,"['Subpallium GABA', 'F M GABA', 'F GABA', 'AMY-SLEA-BNST D1 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 11 CNU-HYa GABA,neuron,False
Group: AMY-SLEA-BNST GABA --> supertype: 0384 CEA-BST Ebf1 Pdyn Gaba_1,,"['Subpallium GABA', 'F M GABA', 'F GABA', 'AMY-SLEA-BNST GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 11 CNU-HYa GABA,neuron,False
Group: SN GATA3-PAX8 GABA --> subclass: 195 SNr-VTA Pax5 Npas1 Gaba,['https://doi.org/10.3389/fnins.2022.976209'],"['Subpallium GABA', 'F M GABA', 'F M GATA3 GABA', 'SN GATA3-PAX8 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 20 MB GABA,neuron,False
Group: SN GATA3-PVALB GABA --> supertype: 0806 SNr Six3 Gaba_1,['https://doi.org/10.3389/fnins.2022.976209'],"['Subpallium GABA', 'F M GABA', 'F M GATA3 GABA', 'SN GATA3-PVALB GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 20 MB GABA,neuron,False
Group: SN-VTR-HTH GATA3-TCF7L2 GABA --> supertype: 0829 PRT Tcf7l2 Gaba_1,,"['Subpallium GABA', 'F M GABA', 'F M GATA3 GABA', 'SN-VTR-HTH GATA3-TCF7L2 GABA']",Neighborhood: Subpallium GABA,GABAergic neuron,class: 20 MB GABA,neuron,False
Group: GPi Shell --> supertype: 0504 GPi Tbr1 Cngb3 Gaba-Glut_1,['https://doi.org/10.1016/j.neuron.2017.03.017'],"['Subpallium GABA-Glut', 'CN GABA-Glut', 'CN GABA-Glut', 'GPi Shell']",Group: GPi Shell,GABA-Glut neuron,class: 13 CNU-HYa Glut,neuron,False
Group: GPi Shell --> supertype: 0504 GPi Tbr1 Cngb3 Gaba-Glut_1,['https://doi.org/10.1016/j.neuron.2017.03.017'],"['Subpallium GABA-Glut', 'CN GABA-Glut', 'CN GABA-Glut', 'GPi Shell']",Neighborhood: Subpallium GABA-Glut,GABA-Glut neuron,class: 13 CNU-HYa Glut,neuron,False
