token_text,token_type,token_name,primary_identifier,usage_count,cluster_count,kg_entity_found,kg_entity_curie,kg_entity_label
PSV,anatomical,Principal sensory nucleus of the trigeminal,MBA:7,28,28,True,ns3:MBA_7,Principal sensory nucleus of the trigeminal
CA3,anatomical,Field CA3,MBA:463,28,28,True,ns3:MBA_463,Field CA3
TU,anatomical,Tuberal nucleus,MBA:614,28,28,True,ns3:MBA_614,Tuberal nucleus
MH,anatomical,Medial habenula,MBA:483,28,28,True,ns3:MBA_483,Medial habenula
Foxa2,gene,forkhead box A2,ENSEMBL:ENSMUSG00000037025,28,28,True,ensembl:ENSMUSG00000037025,Foxa2 (Mmus)
Ndnf,gene,neuron-derived neurotrophic factor,ENSEMBL:ENSMUSG00000049001,27,27,True,ensembl:ENSMUSG00000049001,Ndnf (Mmus)
L2,anatomical,cortical layer 2,UBERON:0005391,27,27,True,UBERON:0005391,cortical layer II
CB,anatomical,Cerebellum,MBA:512,27,27,True,ns3:MBA_512,Cerebellum
RHP,anatomical,Retrohippocampal region,MBA:822,27,27,True,ns3:MBA_822,Retrohippocampal region
Slc17a7,gene,"solute carrier family 17 (sodium-dependent inorganic phosphate cotransporter), member 7",ENSEMBL:ENSMUSG00000070570,27,27,True,ensembl:ENSMUSG00000070570,Slc17a7 (Mmus)
Nr5a1,gene,"nuclear receptor subfamily 5, group A, member 1",ENSEMBL:ENSMUSG00000026751,26,26,True,ensembl:ENSMUSG00000026751,Nr5a1 (Mmus)
DP,anatomical,Dorsal peduncular area,MBA:814,26,26,True,ns3:MBA_814,Dorsal peduncular area
AON,anatomical,Anterior olfactory nucleus,MBA:159,26,26,True,ns3:MBA_159,Anterior olfactory nucleus
TT,anatomical,Taenia tecta,MBA:589,26,26,True,ns3:MBA_589,Taenia tecta
SCm,anatomical,"Superior colliculus, motor related",MBA:294,26,26,True,ns3:MBA_294,"Superior colliculus, motor related"
DG,anatomical,Dentate gyrus,MBA:726,26,26,True,ns3:MBA_726,Dentate gyrus
Chodl,gene,chondrolectin,ENSEMBL:ENSMUSG00000022860,25,25,True,ensembl:ENSMUSG00000022860,Chodl (Mmus)
Mecom,gene,MDS1 and EVI1 complex locus,ENSEMBL:ENSMUSG00000027684,25,25,True,ensembl:ENSMUSG00000027684,Mecom (Mmus)
Trp73,gene,transformation related protein 73,ENSEMBL:ENSMUSG00000029026,24,24,True,ensembl:ENSMUSG00000029026,Trp73 (Mmus)
Sox21,gene,SRY (sex determining region Y)-box 21,ENSEMBL:ENSMUSG00000061517,24,24,True,ensembl:ENSMUSG00000061517,Sox21 (Mmus)
Pax7,gene,paired box 7,ENSEMBL:ENSMUSG00000028736,23,23,True,ensembl:ENSMUSG00000028736,Pax7 (Mmus)
SCiw,anatomical,"Superior colliculus, motor related, intermediate white layer",MBA:17,23,23,True,ns3:MBA_17,"Superior colliculus, motor related, intermediate white layer"
Ntrk1,gene,"neurotrophic tyrosine kinase, receptor, type 1",ENSEMBL:ENSMUSG00000028072,23,23,True,ensembl:ENSMUSG00000028072,Ntrk1 (Mmus)
Gli3,gene,GLI-Kruppel family member GLI3,ENSEMBL:ENSMUSG00000021318,23,23,True,ensembl:ENSMUSG00000021318,Gli3 (Mmus)
PT,anatomical,Parataenial nucleus,MBA:15,23,23,True,ns3:MBA_15,Parataenial nucleus
PDTg,anatomical,Posterodorsal tegmental nucleus,MBA:599626927,23,23,True,ns3:MBA_599626927,Posterodorsal tegmental nucleus
PVT,anatomical,Paraventricular nucleus of the thalamus,MBA:149,23,23,True,ns3:MBA_149,Paraventricular nucleus of the thalamus
an,unknown,Unknown token: an,,23,23,False,,
COAp,anatomical,"Cortical amygdalar area, posterior part",MBA:647,22,22,True,ns3:MBA_647,"Cortical amygdalar area, posterior part"
EP,anatomical,Endopiriform nucleus,MBA:942,22,22,True,ns3:MBA_942,Endopiriform nucleus
PCN,anatomical,Paracentral nucleus,MBA:907,21,21,True,ns3:MBA_907,Paracentral nucleus
CL,anatomical,Central lateral nucleus of the thalamus,MBA:575,21,21,True,ns3:MBA_575,Central lateral nucleus of the thalamus
CBX,anatomical,Cerebellar cortex,MBA:528,21,21,True,ns3:MBA_528,Cerebellar cortex
Lmo1,gene,LIM domain only 1,ENSEMBL:ENSMUSG00000036111,21,21,True,ensembl:ENSMUSG00000036111,Lmo1 (Mmus)
Sox2,gene,SRY (sex determining region Y)-box 2,ENSEMBL:ENSMUSG00000074637,21,21,True,ensembl:ENSMUSG00000074637,Sox2 (Mmus)
MS,anatomical,Medial septal nucleus,MBA:564,21,21,True,ns3:MBA_564,Medial septal nucleus
NLL,anatomical,Nucleus of the lateral lemniscus,MBA:612,21,21,True,ns3:MBA_612,Nucleus of the lateral lemniscus
Lbx1,gene,ladybird homeobox 1,ENSEMBL:ENSMUSG00000025216,21,21,True,ensembl:ENSMUSG00000025216,Lbx1 (Mmus)
DR,anatomical,Dorsal nucleus raphe,MBA:872,21,21,True,ns3:MBA_872,Dorsal nucleus raphe
Sln,gene,sarcolipin,ENSEMBL:ENSMUSG00000042045,21,21,True,ensembl:ENSMUSG00000042045,Sln (Mmus)
SF,anatomical,Septofimbrial nucleus,MBA:310,21,21,True,ns3:MBA_310,Septofimbrial nucleus
Chst9,gene,carbohydrate (N-acetylgalactosamine 4-0) sulfotransferase 9,ENSEMBL:ENSMUSG00000047161,21,21,True,ensembl:ENSMUSG00000047161,Chst9 (Mmus)
Ccdc42,gene,coiled-coil domain containing 42,ENSEMBL:ENSMUSG00000045915,21,21,True,ensembl:ENSMUSG00000045915,Ccdc42 (Mmus)
Trh,gene,thyrotropin releasing hormone,ENSEMBL:ENSMUSG00000005892,21,21,True,ensembl:ENSMUSG00000005892,Trh (Mmus)
Sema5b,gene,"sema domain, seven thrombospondin repeats (type 1 and type 1-like), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 5B",ENSEMBL:ENSMUSG00000052133,21,21,True,ensembl:ENSMUSG00000052133,Sema5b (Mmus)
IAD,anatomical,Interanterodorsal nucleus of the thalamus,MBA:1113,21,21,True,ns3:MBA_1113,Interanterodorsal nucleus of the thalamus
Tmem163,gene,transmembrane protein 163,ENSEMBL:ENSMUSG00000026347,21,21,True,ensembl:ENSMUSG00000026347,Tmem163 (Mmus)
CM,anatomical,Central medial nucleus of the thalamus,MBA:599,21,21,True,ns3:MBA_599,Central medial nucleus of the thalamus
CLI,anatomical,Central linear nucleus raphe,MBA:591,20,20,True,ns3:MBA_591,Central linear nucleus raphe
Onecut3,gene,"one cut domain, family member 3",ENSEMBL:ENSMUSG00000045518,20,20,True,ensembl:ENSMUSG00000045518,Onecut3 (Mmus)
APN,anatomical,Anterior pretectal nucleus,MBA:215,20,20,True,ns3:MBA_215,Anterior pretectal nucleus
PAS,anatomical,Parasolitary nucleus,MBA:859,20,20,True,ns3:MBA_859,Parasolitary nucleus
DCO,anatomical,Dorsal cochlear nucleus,MBA:96,20,20,True,ns3:MBA_96,Dorsal cochlear nucleus
Lmx1b,gene,LIM homeobox transcription factor 1 beta,ENSEMBL:ENSMUSG00000038765,20,20,True,ensembl:ENSMUSG00000038765,Lmx1b (Mmus)
IF,anatomical,Interfascicular nucleus raphe,MBA:12,20,20,True,ns3:MBA_12,Interfascicular nucleus raphe
Nfia,gene,nuclear factor I/A,ENSEMBL:ENSMUSG00000028565,20,20,True,ensembl:ENSMUSG00000028565,Nfia (Mmus)
RL,anatomical,Rostral linear nucleus raphe,MBA:197,20,20,True,ns3:MBA_197,Rostral linear nucleus raphe
LH,anatomical,Lateral habenula,MBA:186,20,20,True,ns3:MBA_186,Lateral habenula
Sox1,gene,SRY (sex determining region Y)-box 1,ENSEMBL:ENSMUSG00000096014,19,19,True,ensembl:ENSMUSG00000096014,Sox1 (Mmus)
Xi,anatomical,Xiphoid thalamic nucleus,MBA:560581559,19,19,True,ns3:MBA_560581559,Xiphoid thalamic nucleus
L6b/CT,unknown,Unknown token: L6b/CT,,19,19,False,,
RE,anatomical,Nucleus of reuniens,MBA:181,19,19,True,ns3:MBA_181,Nucleus of reuniens
EPd,anatomical,"Endopiriform nucleus, dorsal part",MBA:952,19,19,True,ns3:MBA_952,"Endopiriform nucleus, dorsal part"
PF,anatomical,Parafascicular nucleus,MBA:930,19,19,True,ns3:MBA_930,Parafascicular nucleus
Nox4,gene,NADPH oxidase 4,ENSEMBL:ENSMUSG00000030562,19,19,True,ensembl:ENSMUSG00000030562,Nox4 (Mmus)
MM,anatomical,Medial mammillary nucleus,MBA:491,19,19,True,ns3:MBA_491,Medial mammillary nucleus
Satb2,gene,special AT-rich sequence binding protein 2,ENSEMBL:ENSMUSG00000038331,19,19,True,ensembl:ENSMUSG00000038331,Satb2 (Mmus)
TE,anatomical,telencephalon,UBERON:0001893,19,19,True,UBERON:0001893,telencephalon
Fzd5,gene,frizzled class receptor 5,ENSEMBL:ENSMUSG00000045005,19,19,True,ensembl:ENSMUSG00000045005,Fzd5 (Mmus)
Pou4f3,gene,"POU domain, class 4, transcription factor 3",ENSEMBL:ENSMUSG00000024497,19,19,True,ensembl:ENSMUSG00000024497,Pou4f3 (Mmus)
SNr,anatomical,"Substantia nigra, reticular part",MBA:381,18,18,True,ns3:MBA_381,"Substantia nigra, reticular part"
SCop,anatomical,"Superior colliculus, optic layer",MBA:851,18,18,True,ns3:MBA_851,"Superior colliculus, optic layer"
SG,anatomical,Supragenual nucleus,MBA:318,18,18,True,ns3:MBA_318,Supragenual nucleus
IA,anatomical,Intercalated amygdalar nucleus,MBA:1105,18,18,True,ns3:MBA_1105,Intercalated amygdalar nucleus
Cdc14a,gene,CDC14 cell division cycle 14A,ENSEMBL:ENSMUSG00000033502,18,18,True,ensembl:ENSMUSG00000033502,Cdc14a (Mmus)
PMd,anatomical,Dorsal premammillary nucleus,MBA:980,18,18,True,ns3:MBA_980,Dorsal premammillary nucleus
Mgp,gene,matrix Gla protein,ENSEMBL:ENSMUSG00000030218,18,18,True,ensembl:ENSMUSG00000030218,Mgp (Mmus)
SCH,anatomical,Suprachiasmatic nucleus,MBA:286,18,18,True,ns3:MBA_286,Suprachiasmatic nucleus
Thsd7b,gene,"thrombospondin, type I, domain containing 7B",ENSEMBL:ENSMUSG00000042581,17,17,True,ensembl:ENSMUSG00000042581,Thsd7b (Mmus)
po,unknown,Unknown token: po,,17,17,False,,
IRN,anatomical,Intermediate reticular nucleus,MBA:136,17,17,True,ns3:MBA_136,Intermediate reticular nucleus
Eomes,gene,eomesodermin,ENSEMBL:ENSMUSG00000032446,17,17,True,ensembl:ENSMUSG00000032446,Eomes (Mmus)
VTN,anatomical,Ventral tegmental nucleus,MBA:757,17,17,True,ns3:MBA_757,Ventral tegmental nucleus
TPE,unknown,Unknown token: TPE,,17,17,False,,
L5/6,unknown,Unknown token: L5/6,,17,17,False,,
Ms4a15,gene,"membrane-spanning 4-domains, subfamily A, member 15",ENSEMBL:ENSMUSG00000067571,17,17,True,ensembl:ENSMUSG00000067571,Ms4a15 (Mmus)
APr,anatomical,Area prostriata,MBA:484682508,16,16,True,ns3:MBA_484682508,Area prostriata
Nr2e1,gene,"nuclear receptor subfamily 2, group E, member 1",ENSEMBL:ENSMUSG00000019803,16,16,True,ensembl:ENSMUSG00000019803,Nr2e1 (Mmus)
Foxd2,gene,forkhead box D2,ENSEMBL:ENSMUSG00000055210,16,16,True,ensembl:ENSMUSG00000055210,Foxd2 (Mmus)
Sema5a,gene,"sema domain, seven thrombospondin repeats (type 1 and type 1-like), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 5A",ENSEMBL:ENSMUSG00000022231,16,16,True,ensembl:ENSMUSG00000022231,Sema5a (Mmus)
Ependymal,cell type,ependymal cell,CL:0000065,15,15,True,CL:0000065,ependymal cell
Pax8,gene,paired box 8,ENSEMBL:ENSMUSG00000026976,15,15,True,ensembl:ENSMUSG00000026976,Pax8 (Mmus)
St18,gene,suppression of tumorigenicity 18,ENSEMBL:ENSMUSG00000033740,15,15,True,ensembl:ENSMUSG00000033740,St18 (Mmus)
FS,anatomical,Fundus of striatum,MBA:998,15,15,True,ns3:MBA_998,Fundus of striatum
out,unknown,Unknown token: out,,15,15,False,,
Zic2,gene,zinc finger protein of the cerebellum 2,ENSEMBL:ENSMUSG00000061524,14,14,True,ensembl:ENSMUSG00000061524,Zic2 (Mmus)
Il22,gene,interleukin 22,ENSEMBL:ENSMUSG00000074695,14,14,True,ensembl:ENSMUSG00000074695,Il22 (Mmus)
RPA,anatomical,Nucleus raphe pallidus,MBA:230,14,14,True,ns3:MBA_230,Nucleus raphe pallidus
Pde5a,gene,"phosphodiesterase 5A, cGMP-specific",ENSEMBL:ENSMUSG00000053965,14,14,True,ensembl:ENSMUSG00000053965,Pde5a (Mmus)
Pax2,gene,paired box 2,ENSEMBL:ENSMUSG00000004231,14,14,True,ensembl:ENSMUSG00000004231,Pax2 (Mmus)
PLI,cell type,Purkinje layer interneuron,KB:0000003,14,14,False,,
VCO,anatomical,Ventral cochlear nucleus,MBA:101,14,14,True,ns3:MBA_101,Ventral cochlear nucleus
VLMC,cell type,vascular leptomeningeal cell,CL:4023051,13,13,True,CL:4023051,vascular leptomeningeal cell
ENTmv,anatomical,"Entorhinal area, medial part, ventral zone",MBA:934,13,13,False,,
Zfhx3,gene,zinc finger homeobox 3,ENSEMBL:ENSMUSG00000038872,13,13,True,ensembl:ENSMUSG00000038872,Zfhx3 (Mmus)
B,anatomical,Barrington's nucleus,MBA:280,13,13,True,ns3:MBA_280,Barrington's nucleus
Crisp1,gene,cysteine-rich secretory protein 1,ENSEMBL:ENSMUSG00000025431,13,13,True,ensembl:ENSMUSG00000025431,Crisp1 (Mmus)
PPT,anatomical,Posterior pretectal nucleus,MBA:1061,13,13,True,ns3:MBA_1061,Posterior pretectal nucleus
NT,anatomical,non-telencephalon,,13,13,False,,
Nfix,gene,nuclear factor I/X,ENSEMBL:ENSMUSG00000001911,12,12,True,ensembl:ENSMUSG00000001911,Nfix (Mmus)
Tanycyte,cell type,tanycyte,CL:0002085,12,12,True,CL:0002085,tanycyte
HB,anatomical,Hindbrain,MBA:1065,12,12,True,ns3:MBA_1065,Hindbrain
RSP,anatomical,Retrosplenial area,MBA:254,12,12,True,ns3:MBA_254,Retrosplenial area
GABA,cell type,GABAergic neuron,CL:0000617,12,12,True,CL:0000617,GABAergic neuron
Npas1,gene,neuronal PAS domain protein 1,ENSEMBL:ENSMUSG00000001988,12,12,True,ensembl:ENSMUSG00000001988,Npas1 (Mmus)
Tlx1,gene,"T cell leukemia, homeobox 1",ENSEMBL:ENSMUSG00000025215,12,12,True,ensembl:ENSMUSG00000025215,Tlx1 (Mmus)
Spp1,gene,secreted phosphoprotein 1,ENSEMBL:ENSMUSG00000029304,11,11,True,ensembl:ENSMUSG00000029304,Spp1 (Mmus)
Ccdc172,gene,coiled-coil domain containing 172,ENSEMBL:ENSMUSG00000025090,11,11,True,ensembl:ENSMUSG00000025090,Ccdc172 (Mmus)
TMd,anatomical,"Tuberomammillary nucleus, dorsal part",MBA:1126,11,11,True,ns3:MBA_1126,"Tuberomammillary nucleus, dorsal part"
Calcb,gene,"calcitonin-related polypeptide, beta",ENSEMBL:ENSMUSG00000030666,11,11,True,ensembl:ENSMUSG00000030666,Calcb (Mmus)
Tnnt1,gene,"troponin T1, skeletal, slow",ENSEMBL:ENSMUSG00000064179,11,11,True,ensembl:ENSMUSG00000064179,Tnnt1 (Mmus)
ve,unknown,Unknown token: ve,,11,11,False,,
Dmrta2,gene,doublesex and mab-3 related transcription factor like family A2,ENSEMBL:ENSMUSG00000047143,11,11,True,ensembl:ENSMUSG00000047143,Dmrta2 (Mmus)
Ex,cell type,excitatory neuron,KB:0000006,11,11,False,,
Nmu,gene,neuromedin U,ENSEMBL:ENSMUSG00000029236,10,10,True,ensembl:ENSMUSG00000029236,Nmu (Mmus)
OLF,anatomical,Olfactory areas,MBA:698,10,10,True,ns3:MBA_698,Olfactory areas
MLI,anatomical,molecular layer of cerebellar cortex,UBERON:0002974,10,10,True,UBERON:0002974,molecular layer of cerebellar cortex
Astroependymal,cell type,astroependymal cell,KB:0000015,10,10,False,,
Vgll2,gene,vestigial like family member 2,ENSEMBL:ENSMUSG00000049641,10,10,True,ensembl:ENSMUSG00000049641,Vgll2 (Mmus)
OPC,cell type,oligodendrocyte precursor cell,CL:0002453,10,10,True,CL:0002453,oligodendrocyte precursor cell
CBN,anatomical,Cerebellar nuclei,MBA:519,10,10,True,ns3:MBA_519,Cerebellar nuclei
Hist,cell type,histaminergic neuron,CL:0011110,10,10,True,CL:0011110,histaminergic neuron
Slc22a3,gene,"solute carrier family 22 (organic cation transporter), member 3",ENSEMBL:ENSMUSG00000023828,10,10,True,ensembl:ENSMUSG00000023828,Slc22a3 (Mmus)
Nts,gene,neurotensin,ENSEMBL:ENSMUSG00000019890,9,9,True,ensembl:ENSMUSG00000019890,Nts (Mmus)
MG,anatomical,Medial geniculate complex,MBA:475,9,9,True,ns3:MBA_475,Medial geniculate complex
Grxcr2,gene,"glutaredoxin, cysteine rich 2",ENSEMBL:ENSMUSG00000073574,9,9,True,ensembl:ENSMUSG00000073574,Grxcr2 (Mmus)
Nkx2-4,gene,NK2 homeobox 4,ENSEMBL:ENSMUSG00000054160,9,9,True,ensembl:ENSMUSG00000054160,Nkx2-4 (Mmus)
SGN,anatomical,Suprageniculate nucleus,MBA:325,9,9,True,ns3:MBA_325,Suprageniculate nucleus
SCdg,anatomical,"Superior colliculus, motor related, deep gray layer",MBA:26,9,9,True,ns3:MBA_26,"Superior colliculus, motor related, deep gray layer"
PPY,anatomical,Parapyramidal nucleus,MBA:1069,9,9,True,ns3:MBA_1069,Parapyramidal nucleus
DMX,anatomical,Dorsal motor nucleus of the vagus nerve,MBA:839,9,9,True,ns3:MBA_839,Dorsal motor nucleus of the vagus nerve
VII,anatomical,Facial motor nucleus,MBA:661,9,9,True,ns3:MBA_661,Facial motor nucleus
C1ql2,gene,"complement component 1, q subcomponent-like 2",ENSEMBL:ENSMUSG00000036907,9,9,True,ensembl:ENSMUSG00000036907,C1ql2 (Mmus)
Prdm13,gene,PR domain containing 13,ENSEMBL:ENSMUSG00000040478,9,9,True,ensembl:ENSMUSG00000040478,Prdm13 (Mmus)
Tbx20,gene,T-box 20,ENSEMBL:ENSMUSG00000031965,9,9,True,ensembl:ENSMUSG00000031965,Tbx20 (Mmus)
MDRNv,anatomical,"Medullary reticular nucleus, ventral part",MBA:1107,9,9,True,ns3:MBA_1107,"Medullary reticular nucleus, ventral part"
OT,anatomical,Olfactory tubercle,MBA:754,8,8,True,ns3:MBA_754,Olfactory tubercle
GPe,anatomical,"Globus pallidus, external segment",MBA:1022,8,8,True,ns3:MBA_1022,"Globus pallidus, external segment"
Folh1,gene,folate hydrolase 1,ENSEMBL:ENSMUSG00000001773,8,8,True,ensembl:ENSMUSG00000001773,Folh1 (Mmus)
Slc6a2,gene,"solute carrier family 6 (neurotransmitter transporter, noradrenalin), member 2",ENSEMBL:ENSMUSG00000055368,8,8,True,ensembl:ENSMUSG00000055368,Slc6a2 (Mmus)
Slc6a5,gene,"solute carrier family 6 (neurotransmitter transporter, glycine), member 5",ENSEMBL:ENSMUSG00000039728,8,8,True,ensembl:ENSMUSG00000039728,Slc6a5 (Mmus)
Pmch,gene,pro-melanin-concentrating hormone,ENSEMBL:ENSMUSG00000035383,8,8,True,ensembl:ENSMUSG00000035383,Pmch (Mmus)
Lmo7,gene,LIM domain only 7,ENSEMBL:ENSMUSG00000033060,8,8,True,ensembl:ENSMUSG00000033060,Lmo7 (Mmus)
Car3,gene,carbonic anhydrase 3,ENSEMBL:ENSMUSG00000027559,8,8,True,ensembl:ENSMUSG00000027559,Car3 (Mmus)
Granule,cell type,granule cell,CL:0000120,8,8,True,CL:0000120,granule cell
BAC,anatomical,Bed nucleus of the anterior commissure,MBA:287,8,8,True,ns3:MBA_287,Bed nucleus of the anterior commissure
TRS,anatomical,Triangular nucleus of septum,MBA:581,8,8,True,ns3:MBA_581,Triangular nucleus of septum
D3,cell type,D3 dopamine receptor expressing cell,KB:0000004,8,8,False,,
CR,cell type,Cajal-Retzius cell,CL:0000695,8,8,True,CL:0000695,Cajal-Retzius cell
OEC,cell type,olfactory ensheathing cell,CL:0011028,7,7,True,CL:0011028,olfactory ensheathing cell
Crh,gene,corticotropin releasing hormone,ENSEMBL:ENSMUSG00000049796,7,7,True,ensembl:ENSMUSG00000049796,Crh (Mmus)
PVi,anatomical,"Periventricular hypothalamic nucleus, intermediate part",MBA:118,7,7,True,ns3:MBA_118,"Periventricular hypothalamic nucleus, intermediate part"
COP,cell type,committed oligodendrocyte precursor,CL:4023059,7,7,True,CL:4023059,committed oligodendrocyte precursor
Foxp2,gene,forkhead box P2,ENSEMBL:ENSMUSG00000029563,7,7,True,ensembl:ENSMUSG00000029563,Foxp2 (Mmus)
Purkinje,cell type,Purkinje cell,CL:0000121,7,7,True,CL:0000121,Purkinje cell
MARN,anatomical,Magnocellular reticular nucleus,MBA:307,7,7,True,ns3:MBA_307,Magnocellular reticular nucleus
Rai14,gene,retinoic acid induced 14,ENSEMBL:ENSMUSG00000022246,7,7,True,ensembl:ENSMUSG00000022246,Rai14 (Mmus)
Megf11,gene,multiple EGF-like-domains 11,ENSEMBL:ENSMUSG00000036466,7,7,True,ensembl:ENSMUSG00000036466,Megf11 (Mmus)
Gcnt4,gene,"glucosaminyl (N-acetyl) transferase 4, core 2 (beta-1,6-N-acetylglucosaminyltransferase)",ENSEMBL:ENSMUSG00000091387,7,7,True,ensembl:ENSMUSG00000091387,Gcnt4 (Mmus)
HY,anatomical,Hypothalamus,MBA:1097,7,7,True,ns3:MBA_1097,Hypothalamus
HPF,anatomical,Hippocampal formation,MBA:1089,7,7,True,ns3:MBA_1089,Hippocampal formation
POR,anatomical,"Superior olivary complex, periolivary region",MBA:122,6,6,True,ns3:MBA_122,"Superior olivary complex, periolivary region"
UBC,cell type,unipolar brush cell,CL:4023161,6,6,True,CL:4023161,unipolar brush cell
Chrnb3,gene,"cholinergic receptor, nicotinic, beta polypeptide 3",ENSEMBL:ENSMUSG00000031492,6,6,True,ensembl:ENSMUSG00000031492,Chrnb3 (Mmus)
Trdn,gene,triadin,ENSEMBL:ENSMUSG00000019787,6,6,True,ensembl:ENSMUSG00000019787,Trdn (Mmus)
MOL,cell type,mature oligodendrocyte,KB:0000008,6,6,False,,
CA2,anatomical,Field CA2,MBA:423,6,6,True,ns3:MBA_423,Field CA2
Crp,gene,"C-reactive protein, pentraxin-related",ENSEMBL:ENSMUSG00000037942,6,6,False,,
FC,anatomical,Fasciola cinerea,MBA:982,6,6,True,ns3:MBA_982,Fasciola cinerea
Trpv6,gene,"transient receptor potential cation channel, subfamily V, member 6",ENSEMBL:ENSMUSG00000029868,6,6,True,ensembl:ENSMUSG00000029868,Trpv6 (Mmus)
Aldh1a2,gene,"aldehyde dehydrogenase family 1, subfamily A2",ENSEMBL:ENSMUSG00000013584,6,6,True,ensembl:ENSMUSG00000013584,Aldh1a2 (Mmus)
IG,anatomical,Induseum griseum,MBA:19,6,6,True,ns3:MBA_19,Induseum griseum
cells,unknown,Unknown token: cells,,6,6,False,,
Glyc,cell type,glycinergic neuron,CL:1001509,5,5,True,CL:1001509,glycinergic neuron
NFOL,cell type,newly formed oligodendrocyte,KB:0000009,5,5,False,,
GPi,anatomical,"Globus pallidus, internal segment",MBA:1031,5,5,True,ns3:MBA_1031,"Globus pallidus, internal segment"
LRN,anatomical,Lateral reticular nucleus,MBA:235,5,5,True,ns3:MBA_235,Lateral reticular nucleus
ABC,cell type,arachnoid barrier cell,CL:4023097,5,5,True,CL:4023097,arachnoid barrier cell
TRN,anatomical,Tegmental reticular nucleus,MBA:574,5,5,True,ns3:MBA_574,Tegmental reticular nucleus
Bves,gene,blood vessel epicardial substance,ENSEMBL:ENSMUSG00000071317,5,5,True,ensembl:ENSMUSG00000071317,Bves (Mmus)
PG,anatomical,Pontine gray,MBA:931,5,5,True,ns3:MBA_931,Pontine gray
SOC,anatomical,Superior olivary complex,MBA:398,5,5,True,ns3:MBA_398,Superior olivary complex
Rln3,gene,relaxin 3,ENSEMBL:ENSMUSG00000045232,5,5,True,ensembl:ENSMUSG00000045232,Rln3 (Mmus)
DC,cell type,dendritic cell,CL:0000451,5,5,True,CL:0000451,dendritic cell
Endo,cell type,endothelial cell,CL:0000115,5,5,True,CL:0000115,endothelial cell
Ikzf1,gene,IKAROS family zinc finger 1,ENSEMBL:ENSMUSG00000018654,5,5,True,ensembl:ENSMUSG00000018654,Ikzf1 (Mmus)
SMC,cell type,smooth muscle cell,CL:0000192,5,5,True,CL:0000192,smooth muscle cell
RO,anatomical,Nucleus raphe obscurus,MBA:222,5,5,True,ns3:MBA_222,Nucleus raphe obscurus
PGRNl,anatomical,"Paragigantocellular reticular nucleus, lateral part",MBA:978,5,5,True,ns3:MBA_978,"Paragigantocellular reticular nucleus, lateral part"
Olig3,gene,oligodendrocyte transcription factor 3,ENSEMBL:ENSMUSG00000045591,5,5,True,ensembl:ENSMUSG00000045591,Olig3 (Mmus)
mi,unknown,Unknown token: mi,,5,5,False,,
Cngb3,gene,cyclic nucleotide gated channel beta 3,ENSEMBL:ENSMUSG00000056494,5,5,True,ensembl:ENSMUSG00000056494,Cngb3 (Mmus)
Fat2,gene,FAT atypical cadherin 2,ENSEMBL:ENSMUSG00000055333,5,5,True,ensembl:ENSMUSG00000055333,Fat2 (Mmus)
Fgf7,gene,fibroblast growth factor 7,ENSEMBL:ENSMUSG00000027208,5,5,True,ensembl:ENSMUSG00000027208,Fgf7 (Mmus)
Pkd2l1,gene,polycystic kidney disease 2-like 1,ENSEMBL:ENSMUSG00000037578,5,5,True,ensembl:ENSMUSG00000037578,Pkd2l1 (Mmus)
INC,anatomical,Interstitial nucleus of Cajal,MBA:67,5,5,True,ns3:MBA_67,Interstitial nucleus of Cajal
PGRNd,anatomical,"Paragigantocellular reticular nucleus, dorsal part",MBA:970,5,5,True,ns3:MBA_970,"Paragigantocellular reticular nucleus, dorsal part"
Pineal,anatomical,pineal body,UBERON:0001905,4,4,True,UBERON:0001905,pineal body
Col27a1,gene,"collagen, type XXVII, alpha 1",ENSEMBL:ENSMUSG00000045672,4,4,True,ensembl:ENSMUSG00000045672,Col27a1 (Mmus)
Avp,gene,arginine vasopressin,ENSEMBL:ENSMUSG00000037727,4,4,True,ensembl:ENSMUSG00000037727,Avp (Mmus)
Peri,cell type,pericyte,CL:0000669,4,4,True,CL:0000669,pericyte
ACA,anatomical,Anterior cingulate area,MBA:31,4,4,True,ns3:MBA_31,Anterior cingulate area
Gnrh1,gene,gonadotropin releasing hormone 1,ENSEMBL:ENSMUSG00000015812,4,4,True,ensembl:ENSMUSG00000015812,Gnrh1 (Mmus)
chandelier,cell type,chandelier cell,CL:4023083,4,4,True,CL:4023083,chandelier cell
Golgi,cell type,cerebellar Golgi cell,CL:0000119,4,4,True,CL:0000119,cerebellar Golgi cell
CNU,anatomical,Cerebral nuclei,MBA:623,4,4,True,ns3:MBA_623,Cerebral nuclei
Shroom3,gene,shroom family member 3,ENSEMBL:ENSMUSG00000029381,4,4,True,ensembl:ENSMUSG00000029381,Shroom3 (Mmus)
Serpinb7,gene,"serine (or cysteine) peptidase inhibitor, clade B, member 7",ENSEMBL:ENSMUSG00000067001,4,4,True,ensembl:ENSMUSG00000067001,Serpinb7 (Mmus)
Ngfr,gene,"nerve growth factor receptor (TNFR superfamily, member 16)",ENSEMBL:ENSMUSG00000000120,4,4,True,ensembl:ENSMUSG00000000120,Ngfr (Mmus)
SUT,anatomical,Supratrigeminal nucleus,MBA:534,4,4,True,ns3:MBA_534,Supratrigeminal nucleus
